,0,0
free,169.0,43.0
entry,21.0,
in,58.0,608.0
a,284.0,801.0
wkly,9.0,
comp,7.0,
to,529.0,1161.0
win,49.0,9.0
fa,4.0,
cup,5.0,2.0
final,14.0,2.0
tkts,4.0,
st,24.0,16.0
may,6.0,30.0
text,90.0,53.0
receive,24.0,5.0
questionstd,2.0,
txt,120.0,7.0
ratetcs,2.0,
apply,23.0,2.0
overs,2.0,
freemsg,9.0,
hey,5.0,75.0
there,9.0,144.0
darling,2.0,2.0
its,8.0,219.0
been,32.0,67.0
weeks,11.0,4.0
now,151.0,213.0
and,104.0,644.0
no,51.0,212.0
word,17.0,10.0
back,20.0,93.0
id,1.0,21.0
like,9.0,178.0
some,5.0,87.0
fun,8.0,14.0
you,213.0,1418.0
up,18.0,213.0
for,148.0,384.0
it,22.0,436.0
still,6.0,113.0
tb,1.0,2.0
ok,4.0,221.0
xxx,12.0,16.0
std,7.0,
chgs,1.0,
send,49.0,96.0
rcv,3.0,
winner,13.0,
as,26.0,122.0
valued,8.0,2.0
network,18.0,4.0
customer,38.0,7.0
have,102.0,338.0
selected,19.0,3.0
receivea,1.0,
prize,73.0,
reward,2.0,
claim,86.0,
call,263.0,174.0
code,19.0,1.0
kl,1.0,
valid,17.0,
hours,3.0,13.0
only,64.0,90.0
had,9.0,65.0
your,187.0,305.0
mobile,85.0,9.0
months,5.0,9.0
or,138.0,168.0
more,25.0,54.0
u,127.0,721.0
r,16.0,100.0
entitled,4.0,
update,13.0,2.0
the,153.0,839.0
latest,23.0,3.0
colour,10.0,3.0
mobiles,9.0,
with,79.0,203.0
camera,24.0,2.0
co,4.0,1.0
on,113.0,299.0
six,2.0,1.0
chances,2.0,
cash,46.0,8.0
from,95.0,115.0
pounds,12.0,1.0
csh,2.0,
cost,21.0,10.0
pday,2.0,
days,11.0,19.0
tsandcs,2.0,
reply,79.0,34.0
hl,5.0,
info,8.0,1.0
urgent,46.0,2.0
won,56.0,
week,39.0,42.0
membership,1.0,1.0
our,61.0,49.0
jackpot,1.0,
tc,12.0,
wwwdbuknet,1.0,
lccltd,1.0,
pobox,21.0,
ldnwarw,1.0,
xxxmobilemovieclub,1.0,
use,5.0,25.0
credit,8.0,4.0
click,4.0,1.0
wap,9.0,
link,4.0,2.0
next,12.0,27.0
message,24.0,43.0
here,6.0,85.0
httpwap,1.0,
xxxmobilemovieclubcomnqjkgighjjgcbl,1.0,
england,5.0,
v,4.0,39.0
macedonia,1.0,
dont,18.0,206.0
miss,7.0,57.0
goalsteam,1.0,
news,8.0,5.0
ur,112.0,172.0
national,12.0,
team,3.0,3.0
eg,12.0,
trywales,1.0,
scotland,1.0,2.0
poboxoxwwq,1.0,
thanks,13.0,45.0
subscription,1.0,
ringtone,22.0,
uk,12.0,
will,35.0,243.0
be,39.0,253.0
charged,10.0,
month,4.0,20.0
please,43.0,53.0
confirm,1.0,8.0
by,29.0,100.0
replying,4.0,2.0
yes,11.0,52.0
if,22.0,251.0
not,24.0,305.0
rodger,1.0,
burns,1.0,
msg,24.0,42.0
we,40.0,229.0
tried,13.0,4.0
re,8.0,8.0
sms,23.0,10.0
nokia,54.0,1.0
camcorder,11.0,
delivery,16.0,1.0
tomorrow,8.0,62.0
ac,4.0,
sptv,2.0,
new,54.0,47.0
jersey,1.0,
devils,1.0,
detroit,1.0,
red,1.0,2.0
wings,1.0,
play,12.0,14.0
ice,1.0,6.0
hockey,1.0,1.0
correct,4.0,6.0
incorrect,1.0,
end,15.0,21.0
congrats,7.0,5.0
year,6.0,36.0
special,10.0,25.0
cinema,3.0,4.0
pass,3.0,6.0
is,119.0,550.0
yours,11.0,6.0
c,17.0,51.0
suprman,3.0,
matrix,3.0,
starwars,3.0,
etc,5.0,4.0
all,22.0,184.0
bxipwe,3.0,
pm,7.0,17.0
out,43.0,166.0
i,39.0,1636.0
am,13.0,176.0
pleased,3.0,2.0
advise,3.0,
that,23.0,374.0
following,3.0,1.0
recent,3.0,
review,4.0,1.0
of,78.0,391.0
mob,19.0,
are,64.0,317.0
awarded,28.0,
bonus,18.0,
complimentary,8.0,
trip,3.0,8.0
eurodisinc,1.0,
trav,1.0,
acoentry,1.0,
dis,1.0,19.0
morefrmmob,1.0,
shracomorsglsuplt,1.0,
ls,1.0,
aj,1.0,
did,2.0,86.0
hear,3.0,22.0
about,7.0,112.0
divorce,1.0,1.0
barbie,1.0,
comes,2.0,15.0
kens,1.0,
